image_name,Normal,Background Diabetic Retinopathy (BDR/NPDR),Proliferative Diabetic Retinopathy (PDR),Choroidal Neovascularization (CNV),Arteriosclerotic Retinopathy (ASR),Hypertensive Retinopathy (HTR),Central Retinal Vein Occlusion (CRVO),Branch Retinal Vein Occlusion (BRVO),Hemi-Central Retinal Vein Occlusion,Central/Branch Retinal Artery Occlusion,Coats Disease,Macroaneurism,Drusen/AMD,others,CDR,AV,FractalDimensions,CardiovascularRisk
01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0.3701742054455251,1.345,
02,,,,,,,,,,,,,,,,0.3758918872862321,1.416,
03,,,,,,,,,,,,,,,,0.4105449239419169,1.315,
04,,,,,,,,,,,,,,,,0.4547822248413343,1.336,
05,,,,,,,,,,,,,,,,0.2231988281770965,1.324,
06,,,,,,,,,,,,,,,,0.3499507934755146,1.311,
07,,,,,,,,,,,,,,,,0.3859355685590546,1.351,
08,,,,,,,,,,,,,,,,0.4399306125645509,1.4,
09,,,,,,,,,,,,,,,,0.4669424425564025,1.28,
10,,,,,,,,,,,,,,,,0.2153872329111971,1.397,
11,,,,,,,,,,,,,,,,0.2153872329111971,1.277,
12,,,,,,,,,,,,,,,,0.2620373336246819,1.07,
13,,,,,,,,,,,,,,,,0.5444892310937829,1.307,
14,,,,,,,,,,,,,,,,0.41498070165881,1.106,
15,,,,,,,,,,,,,,,,0.3696631874434232,1.278,
16,,,,,,,,,,,,,,,,0.5819535406807944,1.11,
17,,,,,,,,,,,,,,,,0.3853025220990251,1.402,
18,,,,,,,,,,,,,,,,0.5310118633693135,1.301,
19,,,,,,,,,,,,,,,,0.3787054437311702,1.123,
20,,,,,,,,,,,,,,,,0.6517648568391099,1.296,
im0001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0.6099260815978197,1.0460417831455375,1
im0002,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.3850439519623622,0.4532596474523158,1.0560331092046875,1
im0003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0.4581849515728704,1.1114808777114746,0
im0004,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2012935235226366,0.6808460947396265,1.0057166147705272,1
im0005,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,0.4401234707650964,1.0389953136919865,1
